b6DAFF727-9196-4BBF-9BC9-431150773911

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereShape.o /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btSphereShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s406655933.413088
e406655933.690732
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereShape.o
x/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btSphereShape.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btSphereShape.cpp
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btSphereShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btConvexInternalShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btConvexShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btTransform.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btMatrix3x3.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btVector3.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btScalar.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btMinMax.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btAlignedAllocator.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btQuaternion.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btQuadWord.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionMargin.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btAabbUtil2.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btSphereShape.cpp290"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereShape.o [1m/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btSphereShape.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compilerbbee69bd133db841^ccd4b0bd133db841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btSphereShape.cpp0000000000000000^4271"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereShape.o [1m/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btSphereShape.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/rwenderlich/.rvm/gems/ruby-2.0.0-p247/bin:/Users/rwenderlich/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/rwenderlich/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/rwenderlich/.rvm/bin:/Users/rwenderlich/Projects/iPhone/Libraries/adt-bundle-mac-x86_64/sdk/tools:/Users/rwenderlich/Projects/iPhone/Libraries/adt-bundle-mac-x86_64/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/local/bin:/usr/local/sbin:/usr/local/mysql/bin:/Users/rwenderlich/Projects/AWS/ec2-api-tools-1.4.2.4/bin:/Users/rwenderlich/Projects/AWS/IAMCli-1.2.0/bin:/Users/rwenderlich/Projects/AWS/RDSCli-1.3.003/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/:/usr/bin:/bin:/usr/sbin:/sbin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=192 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib/include -I../../src -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib -ffast-math -MMD -MT dependencies -MF /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereShape.d --serialize-diagnostics /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereShape.dia -c /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btSphereShape.cpp -o /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereShape.o36"497BF0DE-058C-4C86-8247-B1EA6C9E531D-
b6DAFF727-9196-4BBF-9BC9-431150773911

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereSphereCollisionAlgorithm.o /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btSphereSphereCollisionAlgorithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s406655931.984988
e406655932.340129
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereSphereCollisionAlgorithm.o
x/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btSphereSphereCollisionAlgorithm.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btSphereSphereCollisionAlgorithm.cpp
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btSphereSphereCollisionAlgorithm.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btScalar.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btAlignedObjectArray.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btAlignedAllocator.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btVector3.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btMinMax.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionCreateFunc.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionDispatcher.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btDispatcher.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btPersistentManifold.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btTransform.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btMatrix3x3.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btQuaternion.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btQuadWord.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btManifoldPoint.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btTransformUtil.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btManifoldResult.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btDiscreteCollisionDetectorInterface.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionObjectWrapper.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionObject.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btMotionState.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btSphereShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btConvexInternalShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btConvexShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionMargin.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btAabbUtil2.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btSphereSphereCollisionAlgorithm.cpp330"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereSphereCollisionAlgorithm.o [1m/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btSphereSphereCollisionAlgorithm.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler2654fcbb133db841^441857bc133db841^---0#0#1#-19%DVTDocumentLocation2@141"file:///Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btSphereSphereCollisionAlgorithm.cpp0000000000000000^4389"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereSphereCollisionAlgorithm.o [1m/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btSphereSphereCollisionAlgorithm.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/rwenderlich/.rvm/gems/ruby-2.0.0-p247/bin:/Users/rwenderlich/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/rwenderlich/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/rwenderlich/.rvm/bin:/Users/rwenderlich/Projects/iPhone/Libraries/adt-bundle-mac-x86_64/sdk/tools:/Users/rwenderlich/Projects/iPhone/Libraries/adt-bundle-mac-x86_64/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/local/bin:/usr/local/sbin:/usr/local/mysql/bin:/Users/rwenderlich/Projects/AWS/ec2-api-tools-1.4.2.4/bin:/Users/rwenderlich/Projects/AWS/IAMCli-1.2.0/bin:/Users/rwenderlich/Projects/AWS/RDSCli-1.3.003/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/:/usr/bin:/bin:/usr/sbin:/sbin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=192 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib/include -I../../src -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib -ffast-math -MMD -MT dependencies -MF /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereSphereCollisionAlgorithm.d --serialize-diagnostics /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereSphereCollisionAlgorithm.dia -c /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btSphereSphereCollisionAlgorithm.cpp -o /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereSphereCollisionAlgorithm.o36"8837B192-871A-4EBB-A0EC-8C36907CE2DC-
b6DAFF727-9196-4BBF-9BC9-431150773911

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereTriangleCollisionAlgorithm.o /Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btSphereTriangleCollisionAlgorithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s406655932.080306
e406655932.421365
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btSphereTriangleCollisionAlgorithm.o
x/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btSphereTriangleCollisionAlgorithm.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btSphereTriangleCollisionAlgorithm.cpp
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btSphereTriangleCollisionAlgorithm.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btScalar.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btAlignedObjectArray.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btAlignedAllocator.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btVector3.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btMinMax.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionCreateFunc.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionDispatcher.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btDispatcher.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btPersistentManifold.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btTransform.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btMatrix3x3.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btQuaternion.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btQuadWord.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btManifoldPoint.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btTransformUtil.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btManifoldResult.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btDiscreteCollisionDetectorInterface.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionObjectWrapper.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionObject.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btMotionState.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btSphereShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btConvexInternalShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btConvexShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionShape.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionMargin.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/LinearMath/btAabbUtil2.h
d/Users/rwenderlich/Desktop/BulletBreakout/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/SphereTriangleDetector.h
